"","trip","grid","valley","grid.id","mean.r","se.r","lcl.r","ucl.r","model","var","grid.n","min_ind","lag.N","lag.rat.mna","controlT","month","year","total","cum.seed","seedm2","log.cum.seed","lag.S.L","lag.S","b0","b.seed","b.dens","b.rat","pred"
"1","2","egl M1","egl","M1",0.517177655535832,0.298743009826703,-0.0226022754327666,1.12588430995615,"log","r[2,1]",1,65,85.0548157585902,1,"eglC","Aug",1999,6,621.339444868857,30.5576776165011,2.79402732813534,2.77216158045342,590.781767252356,-0.848465100341139,0.784529286787432,-0.0122652123587397,0.0151581128807933,0.315473902133682
"2","2","egl M2","egl","M2",1.75174988909184,0.348018981991912,1.10186049001476,2.4816245866217,"log","r[2,2]",2,47,27.2043967168127,2,"eglC","Aug",1999,133,2464.98599439776,677.361853832442,3.39199060568508,3.25251908800833,1787.62414056532,-0.848465100341139,0.784529286787432,-0.0122652123587397,0.0151581128807933,1.50929939326513
"3","2","egl MR1","egl","MR1",1.24374489086736,0.361382813796673,0.566922794188842,1.96115292034474,"log","r[2,3]",3,53,33.9016972138992,1,"eglC","Aug",1999,11,656.990068754775,56.0224089635854,2.81821933872406,2.77957315977692,600.967659791189,-0.848465100341139,0.784529286787432,-0.0122652123587397,0.0151581128807933,0.961857104709225
"4","2","egl MR2","egl","MR2",1.3659128508907,0.263755636056579,0.872929023347866,1.9068445166886,"log","r[2,4]",4,82,64.9042908137373,0,"eglC","Aug",1999,112,2454.80010185893,570.409982174688,3.39019301304209,3.27540122684753,1884.39011968424,-0.848465100341139,0.784529286787432,-0.0122652123587397,0.0151581128807933,1.01517569642863
"5","2","hol M1","hol","M1",-0.280932688310224,0.514193048377504,-1.25937856563534,0.753219582035912,"log","r[2,5]",5,1,5.23874920325949,0,"holN","Aug",1999,0,0,0,0,0,0,-0.815749002491783,0.531698500038875,-0.0112797190915962,0.00696888778118398,-0.874840621895874
"6","2","hol M2","hol","M2",-0.530964392829935,0.396998207945942,-1.30379034408765,0.249630096313832,"log","r[2,6]",6,14,42.0589571286782,1,"holN","Aug",1999,1,30.5576776165011,5.09294626941686,1.49910503523923,1.42266748967166,25.4647313470843,-0.815749002491783,0.531698500038875,-0.0112797190915962,0.00696888778118398,-0.486121437770155
"7","2","hol MR1","hol","MR1",0.278924900923411,0.612872881026172,-0.867762597216443,1.53569082735087,"log","r[2,7]",7,0,2.246327054186,0,"holN","Aug",1999,5,106.951871657754,25.4647313470843,2.03323017648579,1.91638624761134,81.4871403106697,-0.815749002491783,0.531698500038875,-0.0112797190915962,0.00696888778118398,0.239978494420419
"8","2","hol MR2","hol","MR2",-0.146658942741376,0.37149824075621,-0.865777254095646,0.5874295862308,"log","r[2,8]",8,17,29.4315011278654,1,"holN","Aug",1999,0,10.1858925388337,0,1.04867064281131,1.04867064281131,10.1858925388337,-0.815749002491783,0.531698500038875,-0.0112797190915962,0.00696888778118398,-0.583182572059339
"9","3","egl M1","egl","M1",-0.114093097847362,0.23267286922933,-0.580175713228281,0.328049354565759,"log","r[3,1]",1,75,141.233268655882,4,"eglC","Nov",1999,2,631.52533740769,10.1858925388337,2.80107792696398,2.79402732813534,621.339444868857,-0.599668127792743,0.432702584882014,-0.00796527543413074,0.0170990412830288,-0.444200188514046
"10","3","egl M2","egl","M2",-0.597044904697019,0.246356282244699,-1.05043351711978,-0.0887118539212701,"log","r[3,2]",2,52,151.721986925549,1,"eglC","Nov",1999,9,2510.82251082251,45.8365164247517,3.39998894824442,3.39199060568508,2464.98599439776,-0.599668127792743,0.432702584882014,-0.00796527543413074,0.0170990412830288,-0.319892495309656
"11","3","egl MR1","egl","MR1",-0.547710744721684,0.279192563308936,-1.11073639232103,-0.0136306187391314,"log","r[3,3]",3,40,114.296458330107,2,"eglC","Nov",1999,0,656.990068754775,0,2.81821933872406,2.81821933872406,656.990068754775,-0.599668127792743,0.432702584882014,-0.00796527543413074,0.0170990412830288,-0.256422024341252
"12","3","egl MR2","egl","MR2",-0.541403436559725,0.202160466996182,-0.913016699430125,-0.130658509564158,"log","r[3,4]",4,99,252.201393352722,2,"eglC","Nov",1999,3,2470.07894066718,15.2788388082506,3.39288661952128,3.39019301304209,2454.80010185893,-0.599668127792743,0.432702584882014,-0.00796527543413074,0.0170990412830288,-1.10621279767421
"13","3","hol M1","hol","M1",0.129176257597235,0.490726184387272,-0.820418578684253,1.11625819546242,"log","r[3,5]",5,5,3.89271958490291,0,"holN","Nov",1999,0,0,0,0,0,0,-0.766305330199497,0.45987211427369,-0.0113003114348391,0.0118016417394278,-0.810294273837397
"14","3","hol M2","hol","M2",-0.582412433714912,0.3714341392566,-1.33092517701323,0.119916462420036,"log","r[3,6]",6,11,24.6744301344587,3,"holN","Nov",1999,0,30.5576776165011,0,1.49910503523923,1.49910503523923,30.5576776165011,-0.766305330199497,0.45987211427369,-0.0113003114348391,0.0118016417394278,-0.320332547903977
"15","3","hol MR1","hol","MR1",0.559884840144205,0.578890441030535,-0.511909765883701,1.76906281294505,"log","r[3,7]",7,5,2.74827498660529,2,"holN","Nov",1999,0,106.951871657754,0,2.03323017648579,2.03323017648579,106.951871657754,-0.766305330199497,0.45987211427369,-0.0113003114348391,0.0118016417394278,0.161267450087729
"16","3","hol MR2","hol","MR2",-0.396760443708574,0.345504222270911,-1.080823807534,0.279978362752582,"log","r[3,8]",8,13,25.0046224055824,0,"holN","Nov",1999,0,10.1858925388337,0,1.04867064281131,1.04867064281131,10.1858925388337,-0.766305330199497,0.45987211427369,-0.0113003114348391,0.0118016417394278,-0.566610965006745
"17","4","egl M1","egl","M1",-1.6231702191151,0.25565585407129,-2.14157349006961,-1.1368551700542,"log","r[4,1]",1,22,125.218238994853,14,"eglC","Feb",2000,4,20.3717850776674,20.3717850776674,1.32984079811182,2.80107792696398,631.52533740769,0.460812041151764,0.0583252374220836,-0.0172705657731983,0.00398341764237462,-1.56844666413623
"18","4","egl M2","egl","M2",-1.46758263914211,0.354586951931998,-2.17013180878092,-0.772431091559551,"log","r[4,2]",2,12,83.5698522472481,8,"eglC","Feb",2000,0,0,0,0,3.39998894824442,2510.82251082251,0.460812041151764,0.0583252374220836,-0.0172705657731983,0.00398341764237462,-0.950619247601805
"19","4","egl MR1","egl","MR1",-1.07349727879275,0.352290931613383,-1.74966102273894,-0.376219964208629,"log","r[4,3]",3,12,65.989482326183,3,"eglC","Feb",2000,5,25.4647313470843,25.4647313470843,1.42266748967166,2.81821933872406,656.990068754775,0.460812041151764,0.0583252374220836,-0.0172705657731983,0.00398341764237462,-0.583935981666987
"20","4","egl MR2","egl","MR2",-1.48099177390448,0.224400013801598,-1.9257638517104,-1.04360455549885,"log","r[4,4]",4,29,145.861848471497,7,"eglC","Feb",2000,1,5.09294626941686,5.09294626941686,0.784827348319996,3.39288661952128,2470.07894066718,0.460812041151764,0.0583252374220836,-0.0172705657731983,0.00398341764237462,-1.98464544175278
"21","4","hol M1","hol","M1",0.125332134791394,0.485145262241765,-0.826622644379751,1.09206714385029,"log","r[4,5]",5,4,4.38262770842642,1,"holN","Feb",2000,0,0,0,0,0,0,-0.258789959652618,0.418268437445483,-0.0080264822222958,0.0132258516214001,-0.280741191419843
"22","4","hol M2","hol","M2",0.268818627010716,0.378558330776248,-0.498394494249286,0.980792062206936,"log","r[4,6]",6,6,13.7018595376996,2,"holN","Feb",2000,16,81.4871403106697,81.4871403106697,1.91638624761134,1.49910503523923,30.5576776165011,-0.258789959652618,0.418268437445483,-0.0080264822222958,0.0132258516214001,0.459247892928852
"23","4","hol MR1","hol","MR1",0.395271732015266,0.505042003052722,-0.600960351224841,1.38179571483152,"log","r[4,7]",7,4,4.47935340206016,0,"holN","Feb",2000,12,61.1153552330023,61.1153552330023,1.79319897326234,2.03323017648579,106.951871657754,-0.258789959652618,0.418268437445483,-0.0080264822222958,0.0132258516214001,0.455295122473651
"24","4","hol MR2","hol","MR2",0.407702967945502,0.376842495969084,-0.323412394280802,1.14556631488959,"log","r[4,8]",8,11,16.8721498078592,6,"holN","Feb",2000,18,91.6730328495034,91.6730328495034,1.96695337612407,1.04867064281131,10.1858925388337,-0.258789959652618,0.418268437445483,-0.0080264822222958,0.0132258516214001,0.507855654750621
"25","5","egl M1","egl","M1",1.25272054769696,0.296630197805905,0.649626882802522,1.82201706445234,"log","r[5,1]",1,32,24.9003356471473,2,"eglC","May",2000,256,1324.16603004838,1303.79424497072,3.12227029443628,1.32984079811182,20.3717850776674,-0.514232461343454,0.517463999089671,-0.0137221731005239,0.0119406523597069,0.783624600162545
"26","5","egl M2","egl","M2",0.230169345243501,0.378440157815757,-0.526597154988738,0.975012699582373,"log","r[5,2]",2,7,19.9142345024384,0,"eglC","May",2000,520,2648.33206009677,2648.33206009677,3.42313639500155,0,0,-0.514232461343454,0.517463999089671,-0.0137221731005239,0.0119406523597069,0.983850814036566
"27","5","egl MR1","egl","MR1",0.930695480110364,0.381163304198005,0.187261841826879,1.66698567666327,"log","r[5,3]",3,24,23.1884100286906,0,"eglC","May",2000,272,1410.74611662847,1385.28138528139,3.14975660177166,1.42266748967166,25.4647313470843,-0.514232461343454,0.517463999089671,-0.0137221731005239,0.0119406523597069,0.797457809628788
