"","grid","month","seed.trap","spp","dry.wt","number"
"456","Mokihaha North",22,"D7",NA,0,"0"
"457","Mokihaha North",22,"F2","Beitaw",5.92,"4"
"458","Mokihaha North",22,"F5",NA,0,"0"
"459","Mokihaha North",22,"F7",NA,0,"0"
"460","Mokihaha North",22,"H2",NA,0,"0"
"461","Mokihaha North",22,"H5",NA,0,"0"
"462","Mokihaha North",22,"H7",NA,0,"0"
"463","Mokihaha North",27,"B2",NA,0,"0"
"464","Mokihaha North",27,"B5",NA,0,"0"
"465","Mokihaha North",27,"B7","Daccup",0.26,"118"
"466","Mokihaha North",27,"B7","Ripsca",0.03,"1"
"467","Mokihaha North",27,"D2","Ripsca",0.46,"2"
"468","Mokihaha North",27,"D5",NA,0,"0"
"469","Mokihaha North",27,"D7",NA,0,"0"
"470","Mokihaha North",27,"F2",NA,0,"0"
"471","Mokihaha North",27,"F5",NA,0,"0"
"472","Mokihaha North",27,"F7",NA,0,"0"
"473","Mokihaha North",27,"H2",NA,0,"0"
"474","Mokihaha North",27,"H5",NA,0,"0"
"475","Mokihaha North",27,"H7",NA,0,"0"
"476","Mokihaha North",31,"B2","Beitaw",0.05,""
"477","Mokihaha North",31,"B5",NA,0,"0"
"478","Mokihaha North",31,"B7","Daccup",0.11,"29"
"479","Mokihaha North",31,"D2","Beitaw",0.12,"1"
"480","Mokihaha North",31,"D5",NA,0,"0"
"481","Mokihaha North",31,"D7",NA,0,"0"
"482","Mokihaha North",31,"F2","Beitaw",0.06,"3"
"483","Mokihaha North",31,"F5",NA,0,"0"
"484","Mokihaha North",31,"F7","Beitaw",0.54,""
"485","Mokihaha North",31,"H2",NA,0,"0"
"486","Mokihaha North",31,"H5","Ripsca",0.05,"1"
"487","Mokihaha North",31,"H5","Daccup",0.01,"5"
"488","Mokihaha North",31,"H7","Beitaw",0.26,"6"
"489","Okopeka East",5,"B2","Eladen",0.3,"1"
"490","Okopeka East",5,"B4",NA,0,"0"
"491","Okopeka East",5,"B6",NA,0,"0"
"492","Okopeka East",5,"B8","Beitaw",4.82,"10"
"493","Okopeka East",5,"E2","Beitaw",1.83,"2"
"494","Okopeka East",5,"E4",NA,0,"0"
"495","Okopeka East",5,"E6","Beitaw",4.41,"4"
"496","Okopeka East",5,"E6","Ripsca",0.03,"1"
"497","Okopeka East",5,"E8",NA,0,"0"
"498","Okopeka East",5,"H2",NA,0,"0"
"499","Okopeka East",5,"H4",NA,0,"0"
"500","Okopeka East",5,"H6",NA,0,"0"
"501","Okopeka East",5,"H8","Dacdac",0.07,"2"
"502","Okopeka East",5,"B2",NA,0,"0"
"503","Okopeka East",5,"B4",NA,0,"0"
"504","Okopeka East",5,"B6",NA,0,"0"
"505","Okopeka East",5,"B8",NA,0,"0"
"506","Okopeka East",5,"E2",NA,0,"0"
"507","Okopeka East",5,"E4",NA,0,"0"
"508","Okopeka East",5,"E6",NA,0,"0"
"509","Okopeka East",5,"E8",NA,0,"0"
"510","Okopeka East",5,"H2",NA,0,"0"
"511","Okopeka East",5,"H4",NA,0,"0"
"512","Okopeka East",5,"H6",NA,0,"0"
"513","Okopeka East",5,"H8",NA,0,"0"
"514","Okopeka East",8,"B2","Eladen",0.062,"0"
"515","Okopeka East",8,"B4",NA,0,"0"
"516","Okopeka East",8,"B6",NA,0,"0"
"517","Okopeka East",8,"B8","Melram",0.007,"2"
"518","Okopeka East",8,"E2",NA,0,"0"
"519","Okopeka East",8,"E4","Beitaw",0.05,"0"
"520","Okopeka East",8,"E4","Beitaw",0.017,"0"
"521","Okopeka East",8,"E4","Melram",0.021,"5"
"522","Okopeka East",8,"E6",NA,0,"0"
"523","Okopeka East",8,"E8",NA,0,"0"
"524","Okopeka East",8,"H2","Beitaw",0.006,"0"
"525","Okopeka East",8,"H4","Daccup",0.007,"1"
"526","Okopeka East",8,"H6","Melram",0.009,"4"
"527","Okopeka East",8,"H8",NA,0,"0"
"528","Okopeka East",27,"B4",NA,0,"0"
"529","Okopeka East",27,"B2",NA,0,"0"
"530","Okopeka East",27,"B6",NA,0,"0"
"531","Okopeka East",27,"B8","Beitaw",1.43,"2"
"532","Okopeka East",27,"B8","Beitaw",0.11,""
"533","Okopeka East",27,"E2","Eladen",0.49,"1"
"534","Okopeka East",27,"E4",NA,0,"0"
"535","Okopeka East",27,"E6",NA,0,"0"
"536","Okopeka East",27,"E8","Ripsca",0.28,"1"
"537","Okopeka East",27,"H2","Eladen",1.77,"4"
"538","Okopeka East",27,"H2","Beitaw",0.19,""
"539","Okopeka East",27,"H2","Ripsca",0.28,"1"
"540","Okopeka East",27,"H4",NA,0,"0"
"541","Okopeka East",27,"H6",NA,0,"0"
"542","Okopeka East",27,"H8",NA,0,"0"
"543","Okopeka East",NA,"B2","Beitaw",1.55,"3"
"544","Okopeka East",NA,"B2","Beitaw",0.11,""
"545","Okopeka East",NA,"B4",NA,0,"0"
"546","Okopeka East",NA,"B6",NA,0,"0"
"547","Okopeka East",NA,"B8","Beitaw",3.77,""
"548","Okopeka East",NA,"B8","Beitaw",1.6,""
"549","Okopeka East",NA,"E2",NA,0,"0"
"550","Okopeka East",NA,"E4",NA,0,"0"
"551","Okopeka East",NA,"E6","Beitaw",2.18,""
"552","Okopeka East",NA,"E6","Beitaw",1.09,""
"553","Okopeka East",NA,"E8","Ripsca",0.09,"1"
"554","Okopeka East",NA,"H2","Beitaw",0.39,""
"555","Okopeka East",NA,"H4","Daccup",0.01,"1"
"556","Okopeka East",NA,"H6",NA,0,"0"
"557","Okopeka East",NA,"H8",NA,0,"0"
"558","Okopeka West",5,"B2",NA,0,"0"
"559","Okopeka West",5,"B4",NA,0,"0"
"560","Okopeka West",5,"B6","Beitaw",3.45,"3"
"561","Okopeka West",5,"B8","Beitaw",0.86,"2"
"562","Okopeka West",5,"B8","Ripsca",2.46,"6"
"563","Okopeka West",5,"E2","Ripsca",0.23,"1"
"564","Okopeka West",5,"E4","Ripsca",1.11,"6"
"565","Okopeka West",5,"E4","Beitaw",1.01,"1"
"566","Okopeka West",5,"E6","Ripsca",0.24,"2"
"567","Okopeka West",5,"E8","Ripsca",0.13,"1"
"568","Okopeka West",5,"H2",NA,0,"0"
"569","Okopeka West",5,"H4","Ripsca",0.53,"3"
"570","Okopeka West",5,"H6","Ripsca",0.63,"5"
"571","Okopeka West",5,"H6","Beitaw",0.74,"1"
"572","Okopeka West",5,"H8","Beitaw",0.71,"2"
"573","Okopeka West",5,"B2",NA,0,"0"
"574","Okopeka West",5,"B4",NA,0,"0"
"575","Okopeka West",5,"B6",NA,0,"0"
"576","Okopeka West",5,"B8",NA,0,"0"
"577","Okopeka West",5,"E2",NA,0,"0"
"578","Okopeka West",5,"E4",NA,0,"0"
"579","Okopeka West",5,"E6",NA,0,"0"
"580","Okopeka West",5,"E8",NA,0,"0"
"581","Okopeka West",5,"H2",NA,0,"0"
"582","Okopeka West",5,"H4",NA,0,"0"
"583","Okopeka West",5,"H6",NA,0,"0"
"584","Okopeka West",5,"H8",NA,0,"0"
"585","Okopeka West",8,"B2","Griluc",0.003,"1"
"586","Okopeka West",8,"B4",NA,0,"0"
"587","Okopeka West",8,"B6","Beitaw",2.654,"0"
"588","Okopeka West",8,"B6","Beitaw",0.093,"1"
"589","Okopeka West",8,"B8","Beitaw",0.51,"0"
"590","Okopeka West",8,"E2","Eladen",0.292,"0"
"591","Okopeka West",8,"E4","Copgra",0.079,"9"
"592","Okopeka West",8,"E4","Beitaw",0.04,"0"
"593","Okopeka West",8,"E6","Hedarb",0.216,"1"
"594","Okopeka West",8,"E6","Ripsca",0.458,"3"
"595","Okopeka West",8,"E8",NA,0,"0"
"596","Okopeka West",8,"H2",NA,0,"0"
"597","Okopeka West",8,"H4","Beitaw",0.094,"0"
"598","Okopeka West",8,"H6","Beitaw",0.145,"0"
"599","Okopeka West",8,"H8",NA,0,"0"
"600","Okopeka West",16,"B2","Daccup",0.13,"25"
"601","Okopeka West",16,"B4",NA,0,"0"
"602","Okopeka West",16,"B6",NA,0,"0"
"603","Okopeka West",16,"B8","Beitaw",0.56,""
"604","Okopeka West",16,"B8","Beitaw",0.38,"1"
"605","Okopeka West",16,"E2","Ripsca",0.08,"1"
"606","Okopeka West",16,"E2","Eladen",2.51,"7"
